=== SCSI DISPATCH (0x020C00-0x020E00) === (GhidraScript)  
  0x020C02: bne 0x00020c18                  [46 14] (GhidraScript)  
  0x02F37A: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F37E: mov.l @0x00406b42,er1           [01 00 6B 21 00 40 6B 42] (GhidraScript)  
  0x02F386: sub.l er1,er0                   [1A 90] (GhidraScript)  
  0x02F388: mov.w @0x00400c26,r1            [6B 21 00 40 0C 26] (GhidraScript)  
  0x02F38E: mov.w #0x3e8,e1                 [79 09 03 E8] (GhidraScript)  
  0x02F392: mulxu.w e1,er1                  [52 91] (GhidraScript)  
  0x02F394: cmp.l er1,er0                   [1F 90] (GhidraScript)  
  0x02F396: bls 0x0002f3ac                  [43 14] (GhidraScript)  
  0x02F398: mov.b @0x004052ee,r0l           [6A 28 00 40 52 EE] (GhidraScript)  
  0x02F39E: beq 0x0002f3ac                  [47 0C] (GhidraScript)  
  0x02F3A0: mov.b @0x00405308,r0l           [6A 28 00 40 53 08] (GhidraScript)  
  0x02F3A6: bne 0x0002f3ac                  [46 04] (GhidraScript)  
  0x02F3A8: bset #0x6,@er6                  [7D 60 70 60] (GhidraScript)  
  0x02F3AC: mov.l #0x406db8,er3             [7A 03 00 40 6D B8] (GhidraScript)  
  0x02F3B2: mov.b @er6,r0l                  [68 68] (GhidraScript)  
  0x02F3B4: and.b #0x7,r0l                  [E8 07] (GhidraScript)  
  0x02F3B6: bne 0x0002f3e8                  [46 30] (GhidraScript)  
  0x02F3B8: mov.b @0x004052ee,r0l           [6A 28 00 40 52 EE] (GhidraScript)  
  0x02F3BE: beq 0x0002f3e8                  [47 28] (GhidraScript)  
  0x02F3C0: mov.b @er3,r0l                  [68 38] (GhidraScript)  
  0x02F3C2: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x02F3C4: bne 0x0002f3e2                  [46 1C] (GhidraScript)  
  0x02F3C6: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F3CA: mov.l @0x00406b3e,er1           [01 00 6B 21 00 40 6B 3E] (GhidraScript)  
  0x02F3D2: sub.l er1,er0                   [1A 90] (GhidraScript)  
  0x02F3D4: cmp.l #0x3e8,er0                [7A 20 00 00 03 E8] (GhidraScript)  
  0x02F3DA: bls 0x0002f3fe                  [43 22] (GhidraScript)  
  0x02F3DC: bclr #0x7,@er6                  [7D 60 72 70] (GhidraScript)  
  0x02F3E0: bra 0x0002f3fe                  [40 1C] (GhidraScript)  
  0x02F3E2: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x02F3E4: mov.b r0l,@er3                  [68 B8] (GhidraScript)  
  0x02F3E6: bra 0x0002f3fe                  [40 16] (GhidraScript)  
  0x02F3E8: mov.b @er6,r0l                  [68 68] (GhidraScript)  
  0x02F3EA: and.b #0x7,r0l                  [E8 07] (GhidraScript)  
  0x02F3EC: beq 0x0002f3fe                  [47 10] (GhidraScript)  
  0x02F3EE: mov.b @0x004052ee,r0l           [6A 28 00 40 52 EE] (GhidraScript)  
  0x02F3F4: beq 0x0002f3fe                  [47 08] (GhidraScript)  
  0x02F3F6: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F3F8: mov.b r0l,@er3                  [68 B8] (GhidraScript)  
  0x02F3FA: bset #0x7,@er6                  [7D 60 70 70] (GhidraScript)  
  0x02F3FE: mov.b @er6,r0l                  [68 68] (GhidraScript)  
