
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x027370: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x027372: [46 18                   ] bne          0x02738C                        
  0x027374: [6A 2E 00 40 07 BB       ] mov.b        @0x004007, r14l                 
  0x02737A: [AE 04                   ] cmp.b        #0x04, r14l                     
  0x02737C: [43 04                   ] bls          0x027382                        
  0x02737E: [AE 09                   ] cmp.b        #0x09, r14l                     
  0x027380: [46 64                   ] bne          0x0273E6                        
  0x027382: [6E 78 01 5F             ] mov.b        @(0x015F, er7), r8l             
  0x027386: [17 50                   ] extu.w       r0                              
  0x027388: [0D 06                   ] mov.w        r0, r6                          
  0x02738A: [40 08                   ] bra          0x027394                        
  0x02738C: [6E 7E 01 5F             ] mov.b        @(0x015F, er7), r14l            
  0x027390: [F6 05                   ] mov.b        #0x05, r6l                      
  0x027392: [50 66                   ] mulxu.b      r6l, r6                         
  0x027394: [1A 80                   ] sub.l        er0, er0                        
  0x027396: [6A 28 00 40 07 BC       ] mov.b        @0x004007, r8l                  
  0x02739C: [0D 08                   ] mov.w        r0, e0                          
  0x02739E: [19 00                   ] sub.w        r0, r0                          
  0x0273A0: [1A 91                   ] sub.l        er1, er1                        
  0x0273A2: [6A 29 00 40 07 BD       ] mov.b        @0x004007, r9l                  
  0x0273A8: [FA 08                   ] mov.b        #0x08, r10l                     
  0x0273AA: [10 31                   ] shll.l       er1                             
  0x0273AC: [1A 0A                   ] dec.b        r10l                            
  0x0273AE: [4E FA                   ] bgt          0x0273AA                        
  0x0273B0: [0A 90                   ] db           0x0A, 0x90                      
  0x0273B2: [1A 91                   ] sub.l        er1, er1                        
  0x0273B4: [6A 29 00 40 07 BE       ] mov.b        @0x004007, r9l                  
  0x0273BA: [0A 90                   ] db           0x0A, 0x90                      
  0x0273BC: [01 00 6F F0 01 56       ] mov.l        er0, @(0x0156, er7)             
  0x0273C2: [58 70 05 EC             ] beq          0x0279B2                        
  0x0273C6: [01 00 6F 70 01 56       ] mov.l        @(0x0156, er7), er0             
  0x0273CC: [7A 20 00 00 00 08       ] cmp.l        #0x00000008, er0                
  0x0273D2: [45 12                   ] bcs          0x0273E6                        
  0x0273D4: [0D 60                   ] mov.w        r6, r0                          
  0x0273D6: [79 10 00 08             ] add.w        #0x0008, r0                     
  0x0273DA: [17 70                   ] extu.l       er0                             
  0x0273DC: [01 00 6F 71 01 56       ] mov.l        @(0x0156, er7), er1             
  0x0273E2: [1F 81                   ] cmp.l        er0, er1                        
  0x0273E4: [43 0E                   ] bls          0x0273F4                        
  0x0273E6: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0273EA: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x0273EE: [07 B0                   ] ldc          #0xB0, ccr                      
  0x0273F0: [5A 02 79 B2             ] jmp          @0x0279B2                       
  0x0273F4: [79 16 00 06             ] add.w        #0x0006, r6                     
  0x0273F8: [0C 68                   ] mov.b        r6l, r8l                        
  0x0273FA: [18 00                   ] sub.b        r0l, r0l                        
  0x0273FC: [6E F8 00 1C             ] mov.b        r0l, @(0x001C, er7)             
  0x027400: [6E FE 00 1D             ] mov.b        r6l, @(0x001D, er7)             
  0x027404: [18 88                   ] sub.b        r8l, r8l                        
  0x027406: [6E F8 00 1E             ] mov.b        r0l, @(0x001E, er7)             
  0x02740A: [6E F8 00 1F             ] mov.b        r0l, @(0x001F, er7)             
  0x02740E: [18 88                   ] sub.b        r8l, r8l                        
  0x027410: [6E F8 00 20             ] mov.b        r0l, @(0x0020, er7)             
  0x027414: [6E F8 00 21             ] mov.b        r0l, @(0x0021, er7)             
  0x027418: [18 88                   ] sub.b        r8l, r8l                        
  0x02741A: [6E F8 00 22             ] mov.b        r0l, @(0x0022, er7)             
  0x02741E: [6E 78 01 5F             ] mov.b        @(0x015F, er7), r8l             
  0x027422: [6E F8 00 23             ] mov.b        r0l, @(0x0023, er7)             
  0x027426: [7A 06 00 00 00 24       ] mov.l        #0x00000024, er6                
  0x02742C: [0A F6                   ] db           0x0A, 0xF6                      
  0x02742E: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x027434: [E8 01                   ] and.b        #0x01, r8l                      
  0x027436: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x027438: [58 60 02 B4             ] bne          0x0276F0                        
  0x02743C: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x027442: [A8 09                   ] cmp.b        #0x09, r8l                      
  0x027444: [46 0A                   ] bne          0x027450                        
  0x027446: [7A 05 00 40 0A AA       ] mov.l        #0x00400AAA, er5                
  0x02744C: [F4 03                   ] mov.b        #0x03, r4l                      
  0x02744E: [40 3C                   ] bra          0x02748C                        
  0x027450: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x027456: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x027458: [46 0A                   ] bne          0x027464                        
  0x02745A: [7A 05 00 40 0A E4       ] mov.l        #0x00400AE4, er5                
  0x027460: [18 44                   ] sub.b        r4l, r4l                        
  0x027462: [40 28                   ] bra          0x02748C                        
  0x027464: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x02746A: [46 04                   ] bne          0x027470                        
  0x02746C: [F4 01                   ] mov.b        #0x01, r4l                      
  0x02746E: [40 08                   ] bra          0x027478                        
  0x027470: [6A 24 00 40 07 BB       ] mov.b        @0x004007, r4l                  
  0x027476: [84 FF                   ] add.b        #0xFF, r4l                      
  0x027478: [6A 2D 00 40 07 BB       ] mov.b        @0x004007, r13l                 
  0x02747E: [17 55                   ] extu.w       r5                              
  0x027480: [79 0D 00 3A             ] mov.w        #0x003A, r13                    
  0x027484: [52 D5                   ] db           0x52, 0xD5                      
  0x027486: [7A 15 00 40 09 C2       ] add.l        #0x004009C2, er5                
  0x02748C: [18 CC                   ] sub.b        r12l, r12l                      
  0x02748E: [1A B3                   ] sub.l        er3, er3                        
  0x027490: [0C 4B                   ] mov.b        r4l, r11l                       
  0x027492: [0F B0                   ] db           0x0F, 0xB0                      
  0x027494: [10 30                   ] shll.l       er0                             
  0x027496: [10 30                   ] shll.l       er0                             
  0x027498: [01 00 6F F0 01 60       ] mov.l        er0, @(0x0160, er7)             
  0x02749E: [7A 01 00 40 4E 48       ] mov.l        #0x00404E48, er1                
  0x0274A4: [0A B1                   ] db           0x0A, 0xB1                      
  0x0274A6: [01 00 6F F1 01 4E       ] mov.l        er1, @(0x014E, er7)             
  0x0274AC: [7A 01 00 40 4E 4C       ] mov.l        #0x00404E4C, er1                
  0x0274B2: [0A B1                   ] db           0x0A, 0xB1                      
  0x0274B4: [01 00 6F F1 01 52       ] mov.l        er1, @(0x0152, er7)             
  0x0274BA: [7A 13 00 40 4E 50       ] add.l        #0x00404E50, er3                
  0x0274C0: [01 00 6F F3 01 64       ] mov.l        er3, @(0x0164, er7)             
  0x0274C6: [7A 01 00 40 0F 88       ] mov.l        #0x00400F88, er1                
  0x0274CC: [01 00 6F F1 01 5A       ] mov.l        er1, @(0x015A, er7)             
  0x0274D2: [5A 02 76 E2             ] jmp          @0x0276E2                       
  0x0274D6: [AC 2E                   ] cmp.b        #0x2E, r12l                     
  0x0274D8: [46 76                   ] bne          0x027550                        
  0x0274DA: [7A 03 00 00 01 46       ] mov.l        #0x00000146, er3                
  0x0274E0: [0A F3                   ] db           0x0A, 0xF3                      
  0x0274E2: [68 58                   ] mov.b        @er5, r8l                       
  0x0274E4: [68 B8                   ] mov.b        r0l, @er3                       
  0x0274E6: [6E 58 00 01             ] mov.b        @(0x0001, er5), r8l             
  0x0274EA: [6E B8 00 01             ] mov.b        r0l, @(0x0001, er3)             
  0x0274EE: [6E 58 00 02             ] mov.b        @(0x0002, er5), r8l             
  0x0274F2: [6E B8 00 02             ] mov.b        r0l, @(0x0002, er3)             
  0x0274F6: [6E 58 00 03             ] mov.b        @(0x0003, er5), r8l             
  0x0274FA: [6E B8 00 03             ] mov.b        r0l, @(0x0003, er3)             
  0x0274FE: [6E 58 FF FB             ] mov.b        @(0xFFFB, er5), r8l             
  0x027502: [E8 01                   ] and.b        #0x01, r8l                      
  0x027504: [17 50                   ] extu.w       r0                              
  0x027506: [17 70                   ] extu.l       er0                             
  0x027508: [10 30                   ] shll.l       er0                             
  0x02750A: [10 30                   ] shll.l       er0                             
  0x02750C: [10 30                   ] shll.l       er0                             
  0x02750E: [10 30                   ] shll.l       er0                             
  0x027510: [7A 10 00 40 0F AE       ] add.l        #0x00400FAE, er0                
  0x027516: [01 00 6F 71 01 60       ] mov.l        @(0x0160, er7), er1             
  0x02751C: [0A 90                   ] db           0x0A, 0x90                      
  0x02751E: [01 00 69 01             ] mov.l        @er0, er1                       
  0x027522: [01 00 6F F1 01 46       ] mov.l        er1, @(0x0146, er7)             
  0x027528: [0F E0                   ] db           0x0F, 0xE0                      
  0x02752A: [0B 76                   ] inc.l        #1, er6                         
  0x02752C: [6C 39                   ] db           0x6C, 0x39                      
  0x02752E: [68 89                   ] mov.b        r1l, @er0                       
  0x027530: [0F E0                   ] db           0x0F, 0xE0                      
  0x027532: [0B 76                   ] inc.l        #1, er6                         
  0x027534: [6C 39                   ] db           0x6C, 0x39                      
  0x027536: [68 89                   ] mov.b        r1l, @er0                       
  0x027538: [0F E0                   ] db           0x0F, 0xE0                      
  0x02753A: [0B 76                   ] inc.l        #1, er6                         
  0x02753C: [6C 39                   ] db           0x6C, 0x39                      
  0x02753E: [68 89                   ] mov.b        r1l, @er0                       
  0x027540: [0F E0                   ] db           0x0F, 0xE0                      
  0x027542: [0B 76                   ] inc.l        #1, er6                         
  0x027544: [68 3B                   ] mov.b        @er3, r11l                      
  0x027546: [68 8B                   ] mov.b        r3l, @er0                       
  0x027548: [0B 95                   ] db           0x0B, 0x95                      
  0x02754A: [8C 03                   ] add.b        #0x03, r12l                     
  0x02754C: [5A 02 76 E0             ] jmp          @0x0276E0                       
  0x027550: [AC 33                   ] cmp.b        #0x33, r12l                     
  0x027552: [46 14                   ] bne          0x027568                        
  0x027554: [0F E0                   ] db           0x0F, 0xE0                      
  0x027556: [0B 76                   ] inc.l        #1, er6                         
  0x027558: [01 00 6F 71 01 4E       ] mov.l        @(0x014E, er7), er1             
  0x02755E: [68 19                   ] mov.b        @er1, r9l                       
  0x027560: [68 89                   ] mov.b        r1l, @er0                       
  0x027562: [0B 75                   ] inc.l        #1, er5                         
  0x027564: [5A 02 76 E0             ] jmp          @0x0276E0                       
  0x027568: [AC 34                   ] cmp.b        #0x34, r12l                     
  0x02756A: [46 14                   ] bne          0x027580                        
  0x02756C: [0F E0                   ] db           0x0F, 0xE0                      
  0x02756E: [0B 76                   ] inc.l        #1, er6                         
  --- 200 instructions ---

================================================================================
=== READ_10 HANDLER (opcode 0x28) @ 0x023F10 ===
================================================================================
  0x023F10: [01 00 6D F2             ] push.l       er2                             
  0x023F14: [7A 37 00 00 28 3A       ] sub.l        #0x0000283A, er7                
  0x023F1A: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x023F20: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x023F22: [58 60 01 14             ] bne          0x02403A                        
  0x023F26: [6A 28 00 40 07 B9       ] mov.b        @0x004007, r8l                  
  0x023F2C: [58 60 01 0A             ] bne          0x02403A                        
  0x023F30: [6A 28 00 40 07 BF       ] mov.b        @0x004007, r8l                  
  0x023F36: [47 10                   ] beq          0x023F48                        
  0x023F38: [6A 28 00 40 07 BF       ] mov.b        @0x004007, r8l                  
  0x023F3E: [A8 80                   ] cmp.b        #0x80, r8l                      
  0x023F40: [58 60 00 F6             ] bne          0x02403A                        
  0x023F44: [F8 01                   ] mov.b        #0x01, r8l                      
  0x023F46: [40 0E                   ] bra          0x023F56                        
  0x023F48: [6A 28 00 40 07 BA       ] mov.b        @0x004007, r8l                  
  0x023F4E: [A8 09                   ] cmp.b        #0x09, r8l                      
  0x023F50: [58 70 00 E6             ] beq          0x02403A                        
  0x023F54: [18 88                   ] sub.b        r8l, r8l                        
  0x023F56: [6E F8 00 05             ] mov.b        r0l, @(0x0005, er7)             
  0x023F5A: [18 88                   ] sub.b        r8l, r8l                        
  0x023F5C: [6E F8 28 39             ] mov.b        r0l, @(0x2839, er7)             
  0x023F60: [17 50                   ] extu.w       r0                              
  0x023F62: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023F66: [52 80                   ] db           0x52, 0x80                      
  0x023F68: [6A 29 00 40 07 B8       ] mov.b        @0x004007, r9l                  
  0x023F6E: [78 00                   ] db           0x78, 0x00                      
  0x023F70: [6A 28 00 04 9A D8       ] mov.b        @0x00049A, r8l                  
  0x023F76: [1C 89                   ] cmp.b        r8l, r9l                        
  0x023F78: [46 6A                   ] bne          0x023FE4                        
  0x023F7A: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x023F7E: [17 50                   ] extu.w       r0                              
  0x023F80: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023F84: [52 80                   ] db           0x52, 0x80                      
  0x023F86: [78 00                   ] db           0x78, 0x00                      
  0x023F88: [6A 28 00 04 9A D9       ] mov.b        @0x00049A, r8l                  
  0x023F8E: [6E F8 28 2E             ] mov.b        r0l, @(0x282E, er7)             
  0x023F92: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x023F96: [17 50                   ] extu.w       r0                              
  0x023F98: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023F9C: [52 80                   ] db           0x52, 0x80                      
  0x023F9E: [01 00                   ] ?0100.78.00                                  
  0x023FA0: [78 00                   ] db           0x78, 0x00                      
  0x023FA2: [6B 20 00 04             ] mov.w        @0x0004, r0                     
  0x023FA6: [9A DA                   ] db           0x9A, 0xDA                      
  0x023FA8: [01 00 6F F0 28 20       ] mov.l        er0, @(0x2820, er7)             
  0x023FAE: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x023FB2: [17 50                   ] extu.w       r0                              
  0x023FB4: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023FB8: [52 80                   ] db           0x52, 0x80                      
  0x023FBA: [01 00                   ] ?0100.78.00                                  
  0x023FBC: [78 00                   ] db           0x78, 0x00                      
  0x023FBE: [6B 20 00 04             ] mov.w        @0x0004, r0                     
  0x023FC2: [9A DE                   ] db           0x9A, 0xDE                      
  0x023FC4: [01 00 6F F0 28 2A       ] mov.l        er0, @(0x282A, er7)             
  0x023FCA: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x023FCE: [17 50                   ] extu.w       r0                              
  0x023FD0: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023FD4: [52 80                   ] db           0x52, 0x80                      
  0x023FD6: [78 00                   ] db           0x78, 0x00                      
  0x023FD8: [6A 28 00 04 9A E2       ] mov.b        @0x00049A, r8l                  
  0x023FDE: [6E F8 28 29             ] mov.b        r0l, @(0x2829, er7)             
  0x023FE2: [40 22                   ] bra          0x024006                        
  0x023FE4: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x023FE8: [17 50                   ] extu.w       r0                              
  0x023FEA: [79 08 00 0C             ] mov.w        #0x000C, r8                     
  0x023FEE: [52 80                   ] db           0x52, 0x80                      
  0x023FF0: [78 00                   ] db           0x78, 0x00                      
  0x023FF2: [6A 28 00 04 9A D8       ] mov.b        @0x00049A, r8l                  
  0x023FF8: [A8 FF                   ] cmp.b        #0xFF, r8l                      
  0x023FFA: [47 3E                   ] beq          0x02403A                        
  0x023FFC: [6E 78 28 39             ] mov.b        @(0x2839, er7), r8l             
  0x024000: [0A 08                   ] inc.b        r8l                             
  0x024002: [5A 02 3F 5C             ] jmp          @0x023F5C                       
  0x024006: [6A 28 00 40 07 B8       ] mov.b        @0x004007, r8l                  
  0x02400C: [6E F8 28 31             ] mov.b        r0l, @(0x2831, er7)             
  0x024010: [6A 28 00 40 07 BA       ] mov.b        @0x004007, r8l                  
  0x024016: [6E F8 28 30             ] mov.b        r0l, @(0x2830, er7)             
  0x02401A: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x024020: [6E F8 28 2F             ] mov.b        r0l, @(0x282F, er7)             
  0x024024: [6E 78 28 31             ] mov.b        @(0x2831, er7), r8l             
  0x024028: [46 2E                   ] bne          0x024058                        
  0x02402A: [18 88                   ] sub.b        r8l, r8l                        
  0x02402C: [6A A8 00 40 7D C0       ] mov.b        r0l, @0x00407D                  
  0x024032: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x024036: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x024038: [43 08                   ] bls          0x024042                        
  0x02403A: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x02403E: [5A 02 51 20             ] jmp          @0x025120                       
  0x024042: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x024046: [07 78                   ] ldc          #0x78, ccr                      
  0x024048: [47 66                   ] beq          0x0240B0                        
  0x02404A: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02404E: [07 78                   ] ldc          #0x78, ccr                      
  0x024050: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x024054: [5A 02 51 20             ] jmp          @0x025120                       
  0x024058: [6E 78 28 2E             ] mov.b        @(0x282E, er7), r8l             
  0x02405C: [A8 30                   ] cmp.b        #0x30, r8l                      
  0x02405E: [46 1E                   ] bne          0x02407E                        
  0x024060: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x024064: [47 4A                   ] beq          0x0240B0                        
  0x024066: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x02406A: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x02406C: [47 42                   ] beq          0x0240B0                        
  0x02406E: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x024072: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x024074: [47 3A                   ] beq          0x0240B0                        
  0x024076: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x02407A: [5A 02 51 20             ] jmp          @0x025120                       
  0x02407E: [6E 78 28 2E             ] mov.b        @(0x282E, er7), r8l             
  0x024082: [A8 10                   ] cmp.b        #0x10, r8l                      
  0x024084: [46 16                   ] bne          0x02409C                        
  0x024086: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x02408A: [47 24                   ] beq          0x0240B0                        
  0x02408C: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x024090: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x024092: [47 1C                   ] beq          0x0240B0                        
  0x024094: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x024098: [5A 02 51 20             ] jmp          @0x025120                       
  0x02409C: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x0240A0: [6E 79 28 2E             ] mov.b        @(0x282E, er7), r9l             
  0x0240A4: [1C 98                   ] cmp.b        r9l, r8l                        
  0x0240A6: [47 08                   ] beq          0x0240B0                        
  0x0240A8: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0240AC: [5A 02 51 20             ] jmp          @0x025120                       
  0x0240B0: [1A 80                   ] sub.l        er0, er0                        
  0x0240B2: [6A 28 00 40 07 BC       ] mov.b        @0x004007, r8l                  
  0x0240B8: [0D 08                   ] mov.w        r0, e0                          
  0x0240BA: [19 00                   ] sub.w        r0, r0                          
  0x0240BC: [1A 91                   ] sub.l        er1, er1                        
  0x0240BE: [6A 29 00 40 07 BD       ] mov.b        @0x004007, r9l                  
  0x0240C4: [FA 08                   ] mov.b        #0x08, r10l                     
  0x0240C6: [10 31                   ] shll.l       er1                             
  0x0240C8: [1A 0A                   ] dec.b        r10l                            
  0x0240CA: [4E FA                   ] bgt          0x0240C6                        
  0x0240CC: [0A 90                   ] db           0x0A, 0x90                      
  0x0240CE: [1A 91                   ] sub.l        er1, er1                        
  0x0240D0: [6A 29 00 40 07 BE       ] mov.b        @0x004007, r9l                  
  0x0240D6: [0A 90                   ] db           0x0A, 0x90                      
  0x0240D8: [01 00 6F F0 28 24       ] mov.l        er0, @(0x2824, er7)             
  0x0240DE: [6E 78 28 31             ] mov.b        @(0x2831, er7), r8l             
  0x0240E2: [47 56                   ] beq          0x02413A                        
  0x0240E4: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x0240E6: [47 6E                   ] beq          0x024156                        
  0x0240E8: [A8 81                   ] cmp.b        #0x81, r8l                      
  0x0240EA: [58 70 02 EC             ] beq          0x0243DA                        
  0x0240EE: [A8 84                   ] cmp.b        #0x84, r8l                      
  0x0240F0: [58 70 01 72             ] beq          0x024266                        
  0x0240F4: [A8 87                   ] cmp.b        #0x87, r8l                      
  0x0240F6: [58 70 03 D8             ] beq          0x0244D2                        
  0x0240FA: [A8 88                   ] cmp.b        #0x88, r8l                      
  0x0240FC: [58 70 04 2C             ] beq          0x02452C                        
  0x024100: [A8 8A                   ] cmp.b        #0x8A, r8l                      
  0x024102: [58 70 09 EA             ] beq          0x024AF0                        
  0x024106: [A8 8C                   ] cmp.b        #0x8C, r8l                      
  0x024108: [58 70 0A A8             ] beq          0x024BB4                        
  0x02410C: [A8 8D                   ] cmp.b        #0x8D, r8l                      
  0x02410E: [58 70 0C 4E             ] beq          0x024D60                        
  0x024112: [A8 8E                   ] cmp.b        #0x8E, r8l                      
  0x024114: [58 70 0B C6             ] beq          0x024CDE                        
  0x024118: [A8 8F                   ] cmp.b        #0x8F, r8l                      
  0x02411A: [58 70 07 9E             ] beq          0x0248BC                        
  0x02411E: [A8 90                   ] cmp.b        #0x90, r8l                      
  0x024120: [58 70 0D 60             ] beq          0x024E84                        
  0x024124: [A8 92                   ] cmp.b        #0x92, r8l                      
  0x024126: [58 70 0E 58             ] beq          0x024F82                        
  0x02412A: [A8 93                   ] cmp.b        #0x93, r8l                      
  0x02412C: [58 70 0E 94             ] beq          0x024FC4                        
  0x024130: [A8 E0                   ] cmp.b        #0xE0, r8l                      
  0x024132: [58 70 0E CE             ] beq          0x025004                        
  0x024136: [5A 02 50 60             ] jmp          @0x025060                       
  0x02413A: [6E 78 28 2F             ] mov.b        @(0x282F, er7), r8l             
  0x02413E: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x024140: [58 60 0F 1C             ] bne          0x025060                        
  0x024144: [6F 70 28 26             ] mov.w        @(0x2826, er7), r0              
  0x024148: [73 08                   ] btst         #0, r8l                         
  0x02414A: [58 70 0F 12             ] beq          0x025060                        
  0x02414E: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x024152: [5A 02 51 20             ] jmp          @0x025120                       
  0x024156: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02415A: [07 7C                   ] ldc          #0x7C, ccr                      
  0x02415C: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x024160: [79 20 00 01             ] cmp.w        #0x0001, r0                     
  0x024164: [47 28                   ] beq          0x02418E                        
  0x024166: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02416A: [07 7C                   ] ldc          #0x7C, ccr                      
  0x02416C: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x024170: [79 20 00 F2             ] cmp.w        #0x00F2, r0                     
  0x024174: [47 18                   ] beq          0x02418E                        
  0x024176: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02417A: [07 7C                   ] ldc          #0x7C, ccr                      
  0x02417C: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x024180: [79 20 00 22             ] cmp.w        #0x0022, r0                     
  0x024184: [47 08                   ] beq          0x02418E                        
  0x024186: [79 00 00 65             ] mov.w        #0x0065, r0                     
  0x02418A: [5A 02 51 20             ] jmp          @0x025120                       
  0x02418E: [6E 78 28 30             ] mov.b        @(0x2830, er7), r8l             
  0x024192: [46 16                   ] bne          0x0241AA                        
  0x024194: [01 00 6B 20 00 04 9A 9C ] mov.l        @0x00049A9C, er0                
  0x02419C: [01 00 6F F0 28 2A       ] mov.l        er0, @(0x282A, er7)             
  0x0241A2: [F8 01                   ] mov.b        #0x01, r8l                      
  --- 200 instructions ---

================================================================================
=== SEND_10 HANDLER (opcode 0x2A) @ 0x025506 ===
================================================================================
  0x025506: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x02550A: [7A 37 00 00 28 30       ] sub.l        #0x00002830, er7                
  0x025510: [7A 05 00 40 07 B0       ] mov.l        #0x004007B0, er5                  ; sense_data
  0x025516: [7A 06 00 00 00 04       ] mov.l        #0x00000004, er6                
  0x02551C: [0A F6                   ] db           0x0A, 0xF6                      
  0x02551E: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x025524: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x025526: [58 60 00 C2             ] bne          0x0255EC                        
  0x02552A: [6A 28 00 40 07 B9       ] mov.b        @0x004007, r8l                  
  0x025530: [58 60 00 B8             ] bne          0x0255EC                        
  0x025534: [6A 28 00 40 07 BF       ] mov.b        @0x004007, r8l                  
  0x02553A: [58 60 00 AE             ] bne          0x0255EC                        
  0x02553E: [19 44                   ] sub.w        r4, r4                          
  0x025540: [7A 03 00 40 07 B8       ] mov.l        #0x004007B8, er3                  ; xfer_len
  0x025546: [79 00 00 0A             ] mov.w        #0x000A, r0                     
  0x02554A: [52 40                   ] db           0x52, 0x40                      
  0x02554C: [68 39                   ] mov.b        @er3, r9l                       
  0x02554E: [78 00                   ] db           0x78, 0x00                      
  0x025550: [6A 28 00 04 9B 98       ] mov.b        @0x00049B, r8l                  
  0x025556: [1C 89                   ] cmp.b        r8l, r9l                        
  0x025558: [46 32                   ] bne          0x02558C                        
  0x02555A: [0D 40                   ] mov.w        r4, r0                          
  0x02555C: [79 08 00 0A             ] mov.w        #0x000A, r8                     
  0x025560: [52 80                   ] db           0x52, 0x80                      
  0x025562: [7A 10 00 04 9B 98       ] add.l        #0x00049B98, er0                
  0x025568: [01 00 6F F0 28 22       ] mov.l        er0, @(0x2822, er7)             
  0x02556E: [6E 0A 00 01             ] mov.b        @(0x0001, er0), r10l            
  0x025572: [01 00 6F 70 28 22       ] mov.l        @(0x2822, er7), er0             
  0x025578: [01 00 6F 01 00 02       ] mov.l        @(0x0002, er0), er1             
  0x02557E: [01 00 6F F1 28 26       ] mov.l        er1, @(0x2826, er7)             
  0x025584: [01 00 6F 03 00 06       ] mov.l        @(0x0006, er0), er3             
  0x02558A: [40 16                   ] bra          0x0255A2                        
  0x02558C: [79 00 00 0A             ] mov.w        #0x000A, r0                     
  0x025590: [52 40                   ] db           0x52, 0x40                      
  0x025592: [78 00                   ] db           0x78, 0x00                      
  0x025594: [6A 28 00 04 9B 98       ] mov.b        @0x00049B, r8l                  
  0x02559A: [A8 FF                   ] cmp.b        #0xFF, r8l                      
  0x02559C: [47 4E                   ] beq          0x0255EC                        
  0x02559E: [0B 54                   ] inc.w        #1, r4                          
  0x0255A0: [40 A4                   ] bra          0x025546                        
  0x0255A2: [6A 24 00 40 07 B8       ] mov.b        @0x004007, r4l                  
  0x0255A8: [6A 2C 00 40 07 BA       ] mov.b        @0x004007, r12l                 
  0x0255AE: [6A 21 00 40 07 BB       ] mov.b        @0x004007, r1l                  
  0x0255B4: [0C A8                   ] mov.b        r10l, r8l                       
  0x0255B6: [A8 30                   ] cmp.b        #0x30, r8l                      
  0x0255B8: [46 18                   ] bne          0x0255D2                        
